azalea bush 108675
(0.96522556780243363, 'pepper')
(0.76425499354362258, 'garlic')
(0.75714817597123585, 'cumin')
(0.72306148167441142, 'celery')
(0.7218428573116451, 'paprika')
(0.71986081969747628, 'lemon')
(0.71874324184750926, 'teaspoon')
(0.71814724431276211, 'onion')
(0.71749308710836979, 'cilantro')
(0.71604435826210466, 'cloves')
appliance fridge 2717
(1.1034106989202972, 'appliance')
(0.96288997881087635, 'appliances')
(0.76068006480538031, 'suning')
(0.74259896777991963, 'haier')
(0.72965036962841789, 'housewares')
(0.72593177443448376, 'air-conditioner')
(0.72134566990565452, 'refrigerators')
(0.71836952796052911, 'electronics')
(0.70321089702161854, 'retailer')
(0.68558570380297168, 'brasmotor')
ballpoint pen 97
(0.98434868835866551, 'ballpoint')
(0.79029332488923176, 'ball-point')
(0.72350521398907486, 'pencil')
(0.70243151434704632, 'felt-tip')
(0.66883676466384456, 'highlighters')
(0.66813988211197606, 'pens')
(0.66390578309455583, 'sharpener')
(0.65340133069016371, 'sharpeners')
(0.64612851863968745, 'embossing')
(0.64177116075388629, 'stencils')
apple fruit 2295
(0.9991606717249466, 'apple')
(0.75602483347871829, 'cupertino-based')
(0.75025270079453266, 'iphone')
(0.73625527546388769, 'macintosh')
(0.69855489606420296, 'cupertino')
(0.69512180403766177, 'intel-based')
(0.69422205482998789, 'personal-computer')
(0.68258655776280841, 'intel')
(0.68108032719408751, 'imac')
(0.6804555139509042, 'roxio')
swan bird 2266
(0.98720450224506529, 'swan')
(0.56735075159900317, 'darling')
(0.54967690340415165, 'bennelong')
(0.54339626371533301, 'throsby')
(0.54071399310335244, 'brumby')
(0.52966249623364525, 'victoria')
(0.52927721212033729, 'wyong')
(0.52613435873396897, 'cavill')
(0.52576317824173502, 'coomera')
(0.52469532922936712, 'swans')
ham meat 1334
(0.95466655904883435, 'ham')
(0.69042815944200209, 'bromwich')
(0.67095806259835267, 'watford')
(0.67091336620986097, 'middlesbrough')
(0.66402349872923372, 'fulham')
(0.65584968308677172, 'blackburn')
(0.65546393736042396, 'brom')
(0.6507904123566669, 'qpr')
(0.642484827762275, 'tottenham')
(0.6408487077630135, 'everton')
wheat bread 326
(1.0139158873414145, 'wheat')
(0.86980362616814189, 'corn')
(0.86401181578955477, 'soybeans')
(0.86079713927331158, 'grain')
(0.85287718783933419, 'soybean')
(0.83748268395931957, 'grains')
(0.79163431422266528, 'durum')
(0.79156915546080986, 'maize')
(0.78052078853422602, 'oilseeds')
(0.75358278694721326, 'soymeal')
chisel tool 1323
(0.99603063652826784, 'chisel')
(0.74800963240060936, 'chisels')
(0.65891227653836792, 'sandpaper')
(0.6493884199408031, 'countersink')
(0.62342760284445864, 'adzes')
(0.62046145230971728, 'dowels')
(0.61698866317244683, 'dremel')
(0.60887951381257632, 'anvils')
(0.60844629064479561, 'fluting')
(0.60341545926819551, 'scraper')
robin bird 84205
(0.95155353498654316, 'robin')
(0.53067051441094459, 'andy')
(0.52634068338799511, 'jack')
(0.50220775323472788, 'roger')
(0.50189573813985267, 'richard')
(0.50148377451581438, 'zuh-lee')
(0.49929377458233126, 'madeline')
(0.49541855968823123, 'geoffery')
(0.49530028637565676, 'ammerlaan')
(0.48937689268214651, 'hood-like')
dollar currency 5
(1.0228369486297448, 'dollar')
(0.87453715585293945, 'greenback')
(0.8277933924764691, 'yen')
(0.80688834430979628, 'currencies')
(0.75569678539721896, 'trading')
(0.74179819118690504, 'currency')
(0.73414239236281886, 'firmed')
(0.73199919213472586, 'dollar-selling')
(0.71059938558868463, '0.0000')
(0.70876271868606511, 'mid-000')
sandal shoe 20
(1.0150251261805066, 'sandal')
(0.66087972163218922, 'sandals')
(0.6512496274544084, 'sarees')
(0.64598398723418238, 'espadrilles')
(0.64576607730811753, 'handwoven')
(0.64474927006619998, 'dhoti')
(0.63637999656772726, 'dupatta')
(0.63583806523205244, 'cloth')
(0.63012897162795678, 'leather')
(0.62405751986803826, 'ulta')
stool seat 32027
(0.9840693221489597, 'stool')
(0.74065541747679731, 'stools')
(0.57856964826337454, 'bathroom')
(0.57799549533972849, 'worktable')
(0.57772195614432376, 'feces')
(0.57636756449985271, 'countertop')
(0.563983673980895, 'recliner')
(0.56236889553970226, 'pillow')
(0.56157240191006208, 'intestines')
(0.55943936035576647, 'marble-topped')
rain weather 11
(0.98962956857894702, 'rain')
(0.81601967665267705, 'downpour')
(0.78592683864460344, 'rains')
(0.77491176043509502, 'downpours')
(0.75654372243993506, 'rainstorm')
(0.75103977573869329, 'rainfall')
(0.74498696724313351, 'torrential')
(0.74135085718077465, 'inclement')
(0.72680265822099943, 'rainy')
(0.71973931289562076, 'gusty')
oak tree 193
(0.98698506720182577, 'oak')
(0.72583464071873793, 'pine')
(0.72083957461890869, 'cedar')
(0.70593329294779916, 'cypress')
(0.70536252596665305, 'walnut')
(0.70186011962264128, 'poplar')
(0.69623923229063134, 'madrone')
(0.69195283305085797, 'hickory')
(0.67985295796644296, 'hornbeam')
(0.67422113409754314, 'redcedar')
bread wheat 1551
(1.0036254533219147, 'bread')
(0.82527919583138842, 'loaves')
(0.78893807774484825, 'breads')
(0.77647672063130824, 'flour')
(0.77553465344249306, 'baked')
(0.7687829920114666, 'cornmeal')
(0.74743719672100606, 'pastries')
(0.74462143197461972, 'loaf')
(0.74410978701134411, 'vegetables')
(0.73683633007723359, 'cheese')
