insect insects 1
(0.75732357353077884, 'breakfast')
(0.74718054325986993, 'pre-dinner')
(0.74522246357624511, 'five-course')
(0.74484982833228441, 'brunches')
(0.74358092657692154, 'banquet')
(0.73460132892794094, 'guests')
dime dimes 17
(1.0134386089126139, 'dime')
(0.76130787421033619, 'pennies')
(0.61929279897585177, 'nickel-and-dime')
(0.60744476438260697, 'nickels')
(0.58677406436100843, 'stingier')
(0.58301231198000902, 'spendable')
(0.57824256079145087, 'charge-card')
(0.57073487248411181, 'paycheck')
(0.5683697410065266, 'kmarts')
(0.56113947901710681, 'nickel-and-diming')
desk desks 1
(0.96782563363813712, 'desk')
(0.64196614675732344, 'desks')
(0.59014174666304997, '000.000.0000')
(0.56578482082193049, 'credenza')
(0.55015534843994229, 'drawers')
(0.54629035759306444, 'drawer')
(0.54338949886762722, 'bookcase')
(0.53953929282200497, 'bookcases')
(0.53614013358532131, 'amidesk@ap.org\\.')
(0.53172501243645653, '+0000-0000-0000')
crow crows 10
(0.96535399393268395, 'crow')
(0.6058164105652375, 'dixie')
(0.57401763031890141, 'sheryl')
(0.54989799603230105, 'sugarland')
(0.54262404899737959, 'lonesome')
(0.54252635353481327, 'chicks')
(0.54176210432899286, 'killdeer')
(0.54103858892227319, 'br0-00')
(0.53582584906748865, 'redbone')
(0.5298626945083319, 'billies')
cow cows 6
(0.99558812954333586, 'cow')
(0.8845529953104424, 'bovine')
(0.86409407192531229, 'mad-cow')
(0.82653855808302445, 'bse-infected')
(0.82328870108118002, 'spongiform')
(0.82204896087616131, 'madcow')
(0.81668563761547841, 'cows')
(0.81564281538249084, 'brain-wasting')
(0.81381338729469832, 'mad')
(0.80341402875978141, 'bse')
country countries 2
(1.0034526244557309, 'country')
(0.72192438168296447, 'nation')
(0.68195962510750507, 'countries')
(0.62559614612329273, 'abroad')
(0.62423440424364618, 'government')
(0.60999683306454877, 'coutry')
(0.5716927481042966, 'continent')
(0.57161620838604876, 'impoverished')
(0.564195461953516, 'region')
(0.56299932727871194, 'war-ravaged')
couch couches 1
(0.97928516167362556, 'couch')
(0.78116035142722595, 'couches')
(0.76230473778383767, 'recliner')
(0.68021508427143518, 'living-room')
(0.67620386216030259, 'sofas')
(0.66862950650920394, 'comfy')
(0.66671043048242784, 'loveseat')
(0.65846577169624942, 'sofa')
(0.65810261804537362, 'pillows')
(0.64733976385537961, 'armchairs')
container containers 1
(0.98200746965795938, 'container')
(0.9050847227862554, 'containers')
(0.73585163010259214, 'containerized')
(0.70044433544714846, 'cargo')
(0.66551021005879463, 'shipping')
(0.65184456243275535, 'containerised')
(0.64963392302976475, 'cargoes')
(0.64019059568868175, 'quart-size')
(0.63701605762970215, 'refrigerated')
(0.63512907879481462, 'twenty-foot')
computer computers 1
(1.0110585084401273, 'computer')
(0.94835651167810187, 'computers')
(0.83009276240134622, 'software')
(0.79291270288828097, 'desktop')
(0.78539184226320913, 'workstations')
(0.77840687865170344, 'desktops')
(0.77706507980434392, 'pc')
(0.76686184820999004, 'windows-based')
(0.7643222955675858, 'pcs')
(0.75925493065751171, 'non-computer')
company companies 1
(0.98362312220023218, 'company')
(0.82758715173466602, 'companies')
(0.81802237835788727, 'subsidiaries')
(0.81743341688669191, 'subsidiary')
(0.72837606536560362, 'majority-owned')
(0.71281865663376287, 'fully-owned')
(0.7043544940542007, 'compnay')
(0.70136320586352063, 'shareholders')
(0.69933261818154346, 'corp')
(0.69345399316581224, 'comapny')
color colors 2
(1.0031310194085385, 'color')
(0.81162458264090942, 'colour')
(0.77181024380754215, 'colors')
(0.74486679633569353, 'hues')
(0.71257344030531355, 'tints')
(0.70912462632933837, 'palette')
(0.70504703593061169, 'monochromatic')
(0.69492380385920272, 'shades')
(0.67537670882729928, 'cmyk')
(0.66981664972908861, 'colored')
coin coins 1
(0.98011444461093933, 'coin')
(0.81778985938637316, 'coins')
(0.72133892428390323, 'mintage')
(0.67622312532043027, 'coinage')
(0.66147802994362792, 'numismatists')
(0.66098636349052675, 'minting')
(0.65736658842098106, 'commemoratives')
(0.64828444483177516, 'obverse')
(0.63211574707416296, 'two-euro')
(0.62646563429254709, 'banknotes')
city cities 1
(0.98964293048637331, 'city')
(0.76503840095764586, 'cities')
(0.690504545519941, 'towns')
(0.68453381070759045, 'town')
(0.66194466205954816, 'residents')
(0.66192408503897648, 'neighborhoods')
(0.65010451705740901, 'suburbs')
(0.64624380850942398, 'downtown')
(0.64551958699925505, 'streets')
(0.64219794201735747, 'outskirts')
chisel chisels 1
(0.99898098561975313, 'chisel')
(0.75006733401011694, 'chisels')
(0.65564827844380991, 'sandpaper')
(0.64489522836649138, 'countersink')
(0.63906926532195629, 'dowels')
(0.63831281206595558, 'anvils')
(0.62381848539565388, 'adzes')
(0.61518207108423872, 'trowels')
(0.60994488935017532, 'fluting')
(0.60426687280209768, 'scrapers')
chip chips 1
(0.97797395347136229, 'chip')
(0.82833007440629369, 'chips')
(0.68135332885726307, 'microchip')
(0.67838469378027744, 'chip-makers')
(0.67306735283133334, 'chipmakers')
(0.66467146836660662, 'dram')
(0.65572015679784923, 'microprocessors')
(0.64986338962572809, 'memory-chip')
(0.64811136521523427, 'microprocessor')
(0.64155789652691131, 'intel')
chair chairs 1
(0.94066223041388819, 'chair')
(0.79768278031862294, 'chairs')
(0.53941129166675628, 'straight-back')
(0.53664849770785128, 'chaired')
(0.53433520410737101, 'heads')
(0.53280984728658898, 'sitting')
(0.52969324184050681, 'sat')
(0.51770199644483994, 'vice-chair')
(0.51616589546708602, 'straight-backed')
(0.51595792599279078, 'chairing')
cat cats 1
(0.95259546775177095, 'cat')
(0.74745510280376559, 'cats')
(0.71018852173075264, 'kittens')
(0.70731516853805532, 'feline')
(0.70111180739969214, 'dog')
(0.69520274698505158, 'felines')
(0.6826110970076209, 'pet')
(0.6806945983225523, 'dogs')
(0.67576532221342167, 'pets')
(0.66786275377185234, 'kitties')
carrot carrots 1
(0.97413604179591606, 'carrot')
(0.83962891744278734, 'carrots')
(0.71223256055474771, 'portobellos')
(0.70321721805164783, 'kumquats')
(0.70242059970853754, 'shiitakes')
(0.69741985884286117, 'celery')
(0.69717059126599223, 'hard-cooked')
(0.69432355020240444, 'slivered')
(0.69129705022225274, 'chervil')
(0.69014954408964202, 'cremini')
car cars 1
(0.97855795758996555, 'car')
(0.90167796655578569, 'cars')
(0.7979559352889426, 'vehicle')
(0.77183753937316191, 'truck')
(0.75994673553048664, 'mini-van')
(0.75924466517171707, 'vehicles')
(0.75209860515097759, 'minivan')
(0.74728751397937232, 'motorcycles')
(0.72435379377065257, 'jeep')
(0.71234180008337278, 'mercedes')
car cars 1
(0.97855795758996555, 'car')
(0.90167796655578569, 'cars')
(0.7979559352889426, 'vehicle')
(0.77183753937316191, 'truck')
(0.75994673553048664, 'mini-van')
(0.75924466517171707, 'vehicles')
(0.75209860515097759, 'minivan')
(0.74728751397937232, 'motorcycles')
(0.72435379377065257, 'jeep')
(0.71234180008337278, 'mercedes')
bush bushes 1547
(0.98531310515631465, 'bush')
(0.73100357839127506, 'cheney')
(0.72512368571087815, 'obama')
(0.71337622736023043, 'h.w\\.')
(0.67649037794819533, 'bushs')
(0.66880733438209217, 'barack')
(0.65723213998117769, 'administration')
(0.65493325386154821, 'w.bush')
(0.64555500059327253, 'then-texas')
(0.64434008191598879, 'bushies')
bus buses 1
(0.98360338253453838, 'bus')
(0.88513627072491385, 'buses')
(0.76889310057985938, 'busses')
(0.74070725017257266, 'intercity')
(0.72450496087192917, 'minibus')
(0.71146941087411597, 'trains')
(0.70990373164591181, 'commuter')
(0.7080941388731079, 'minibuses')
(0.70011479883288286, 'mini-bus')
(0.6931492724204672, 'train')
bowl bowls 1
(0.98940856912849939, 'bowl')
(0.8773376341029433, 'bowls')
(0.74607245836031233, 'bowl-bound')
(0.69301647205635775, 'xlii')
(0.67969350718737331, 'national-title')
(0.67936265711091881, 'galleryfurniture.com')
(0.67005696854973162, 'insight.com')
(0.66251231591945992, 'xli')
(0.66157766522999295, 'nfl')
(0.6588405284131269, 'bowl-winning')
boot boots 1
(0.96825238282918735, 'boot')
(0.56323369307192273, 'boots')
(0.5587690432991691, 'line-out')
(0.54012025482701009, 'steel-toed')
(0.53697286692145396, 'booting')
(0.53485393874076947, 'straps')
(0.52588683825919158, 'screw-in')
(0.5224055109101744, 'backsides')
(0.52029219228238133, 'eyelets')
(0.51965111590669266, 'straight-leg')
book books 1
(0.96446410625837897, 'book')
(0.86288963230857174, 'books')
(0.7514879779054382, 'paperback')
(0.7473957892365225, 'self-published')
(0.74717682863115453, 'hardcover')
(0.7321440262975849, 'hardback')
(0.73082405675675632, 'novels')
(0.7267818997283898, 'essays')
(0.72093361260787425, 'tomes')
(0.72035160493682149, 'bestseller')
blouse blouses 1
(0.97503086281629514, 'blouse')
(0.87324033558794811, 'blouses')
(0.86849305651157693, 'dresses')
(0.84846506081058903, 'pleated')
(0.84327208865187719, 'camisole')
(0.84278379621842703, 'trousers')
(0.83937421541360691, 'knee-length')
(0.83762519705640837, 'v-neck')
(0.83340766591771342, 'pants')
(0.83128034831115816, 'leggings')
bird birds 1
(0.97167219275586481, 'bird')
(0.80236279125447796, 'birds')
(0.75773548081960451, 'avian')
(0.746613408226252, 'fowl')
(0.70638582550997908, 'geese')
(0.69729590590081414, 'flocks')
(0.69551904223485983, 'chickens')
(0.68101107305568609, 'flu')
(0.67705985094750576, 'fowls')
(0.67173142055945534, 'waterfowl')
beverage beverages 1
(0.99838969336556993, 'beverage')
(0.90569640998672452, 'beverages')
(0.81715884202806255, 'drinks')
(0.78712345319482069, 'ready-to-drink')
(0.77291484968637536, 'soft-drink')
(0.76299220880680052, 'carbonated')
(0.76288337665136496, 'non-carbonated')
(0.75608101318870746, 'bottlers')
(0.75504485835243051, 'noncarbonated')
(0.74939678995641945, 'nonalcoholic')
banana bananas 1
(0.99351832971193044, 'banana')
(0.85477181147003856, 'bananas')
(0.70819807088354414, 'pineapples')
(0.65585980486535511, 'plantains')
(0.6517228377830323, 'mango')
(0.64445673998230746, 'cacao')
(0.64035842531708254, 'guava')
(0.63857626145030433, 'mangos')
(0.63439568543693137, 'coconuts')
(0.63394974334504228, 'papayas')
azalea azaleas 1
(0.99145708760684692, 'azalea')
(0.81905793656340042, 'azaleas')
(0.7627731532177513, 'redbud')
(0.76095972379643018, 'camellias')
(0.74597753770860653, 'crape')
(0.74252699704186542, 'dogwoods')
(0.74049763569883453, 'shrubs')
(0.73948994110772603, 'dogwood')
(0.73932222873018427, 'myrtles')
(0.73657679267794796, 'winterberry')
automobile automobiles 2
(1.0027373377601532, 'automobile')
(0.87019357405070097, 'auto')
(0.86520502398305732, 'automobiles')
(0.82607201773945726, 'automotive')
(0.77334482883615641, 'carmakers')
(0.76417614470407647, 'autos')
(0.7492491520455038, 'auto-makers')
(0.74830329840504295, 'motor')
(0.73599525272502375, 'auto-related')
(0.73388775873926781, 'automakers')
appliance appliances 1
(1.0070053394399503, 'appliance')
(0.92350086432917422, 'appliances')
(0.74148954696486902, 'refrigerators')
(0.70238665811540824, 'haier')
(0.69938415826758005, 'conditioners')
(0.69241677442995719, 'air-conditioners')
(0.67964841419436817, 'housewares')
(0.67828466953084754, 'suning')
(0.67744821222187712, 'air-conditioner')
(0.67141137436589615, 'washers')
apple apples 328
(0.98722074420506323, 'apple')
(0.74146671800614372, 'cupertino-based')
(0.73807573423631812, 'macintosh')
(0.73077624143613651, 'iphone')
(0.71656338053150992, 'macs')
(0.71322336621903715, 'intel-based')
(0.7077311555058009, 'imacs')
(0.6999913926252006, 'iphones')
(0.68892722773140214, 'computer-makers')
(0.68637972180727203, 'imac')
ant ants 1
(0.97739921246543249, 'ant')
(0.77930527292006047, 'ants')
(0.68222090366258603, 'earwigs')
(0.68038013766921523, 'bumblebees')
(0.67211633062723719, 'stingless')
(0.66932616047508919, 'insects')
(0.66779002684563971, 'katydids')
(0.66503027779260848, 'springtails')
(0.66157125086206692, 'eusocial')
(0.65761827803229944, 'leafhoppers')
animal animals 1
(1.0028481670157983, 'animal')
(0.9390194722635814, 'animals')
(0.72979981251752424, 'ruminant')
(0.70641611286735295, 'mammals')
(0.7031451278515457, 'veterinarians')
(0.70260132904270933, 'mammal')
(0.70215469763746707, 'domesticated')
(0.6995827902224282, 'carcasses')
(0.69751142654769371, 'pets')
(0.69469623923240409, 'humans')
