azalea bush 156035
(0.52524939464366283, 'sweetgum')
(0.52300451340108645, 'metasequoia')
(0.51862060346253158, 'shrubs')
(0.51647199209598793, 'sapling')
(0.51234806577366354, 'yews')
(0.51166925350176184, 'ailanthus')
(0.51063910078074026, 'fruit-bearing')
(0.5103811606855424, 'paperbark')
dog animal 54
(1.0170685279546732, 'dog')
(0.77893818893083422, 'dogs')
(0.66169127240314107, 'canine')
(0.6502629621973004, 'puppy')
(0.63640423010694336, 'kennel')
(0.63144311178454449, 'pets')
(0.6183889074832678, 'puppies')
(0.61176439022187268, 'pet')
(0.5936247103661334, 'canines')
(0.59113123709145599, 'mixed-breed')
furniture couch 3580
(1.0838416119534693, 'furniture')
(0.79787751610425861, 'furnishings')
(0.58749740307662712, 'rugs')
(0.58697081808788354, 'furnitures')
(0.58106533960758366, 'jewelry')
(0.57902520001284419, 'sofas')
(0.5713924952889764, 'clothing')
(0.56407942170974956, 'carpets')
(0.5572206901985407, 'antiques')
(0.55219499524282578, 'glassware')
chihuahua dog 144
(0.99681592284488474, 'chihuahua')
(0.57758793412387033, 'coahuila')
(0.56195940051933269, 'juarez')
(0.55017046046924933, 'michoacan')
(0.54555684437520491, 'ciudad')
(0.54095847270782826, 'tamaulipas')
(0.53129662089701291, 'zacatecas')
(0.52888403793381955, 'jalisco')
(0.52369044406244725, 'sonora')
(0.5230431802902169, 'sinaloa')
dog pet 7
(1.0170685279546732, 'dog')
(0.77893818893083422, 'dogs')
(0.66169127240314107, 'canine')
(0.6502629621973004, 'puppy')
(0.63640423010694336, 'kennel')
(0.63144311178454449, 'pets')
(0.6183889074832678, 'puppies')
(0.61176439022187268, 'pet')
(0.5936247103661334, 'canines')
(0.59113123709145599, 'mixed-breed')
carrot vegetable 206
(0.97117991675862014, 'carrot')
(0.62953468041885841, 'carrots')
(0.50285921126797806, 'celery')
(0.47845424236963657, 'cucumber')
(0.47185502661231199, 'chiffonade')
(0.46532585904148605, 'gingerroot')
(0.46331585149313653, 'spinach')
(0.46285235099341104, 'celeriac')
(0.46217127408787939, 'onion')
(0.4586325445494675, 'julienned')
senator politician 169
(0.99419758424476568, 'senator')
(0.76869234059080715, 'sen.')
(0.65962650191720207, 'senate')
(0.60159230718074441, 'sens.')
(0.58231017380193983, 'democrat')
(0.5818702216178615, 'republican')
(0.56736009737753601, 'congressman')
(0.55542805508848292, 'senators')
(0.54976211357520033, 'mccain')
(0.52996500098661692, 'then-senator')
knit sweater 47
(0.99897489124829075, 'knit')
(0.60706583469650077, 'knitted')
(0.54830473968808924, 'sweaters')
(0.53349465967701537, 'hand-knit')
(0.52939768031527956, 'fabric')
(0.52638598161782935, 'fabrics')
(0.52344516693842313, 'cable-knit')
(0.52231408517378286, 'smocking')
(0.52115201786910192, 'knits')
(0.51966290845536145, 'shirtdresses')
couch furniture 70
(0.97211964347596425, 'couch')
(0.57267122190907094, 'sofa')
(0.5572317371743426, 'recliner')
(0.53772997826422408, 'couches')
(0.50958357510612229, 'sofas')
(0.46446226844789301, 'bedroom')
(0.45917402730315537, 'barcalounger')
(0.45897468278939368, 'bed')
(0.45880823233428675, 'futon')
(0.45294316677369162, 'mattress')
pepper seasoning 26
(0.9791428732457419, 'pepper')
(0.61915066884176162, 'cumin')
(0.60179191163747259, 'garlic')
(0.59812588017692803, 'teaspoon')
(0.5943346278160021, 'teaspoons')
(0.58440065683725095, 'vinegar')
(0.57968263160978006, 'oregano')
(0.57468100662249766, 'onion')
(0.57356299642520048, 'tablespoon')
(0.57244652246828809, 'peppercorns')
appliance fridge 3501
(1.0822015419666957, 'appliance')
(0.76598205179527423, 'appliances')
(0.52246000890502575, 'refrigerators')
(0.52098880494474165, 'haier')
(0.5194633694096934, 'electronics')
(0.5035294371453527, 'jenn-air')
(0.49636264264506924, 'suning')
(0.49184512611328435, 'higher-profit')
(0.49150924118702938, 'gfci')
(0.49043474811416693, 'housewares')
ballpoint pen 12
(0.99454812347549215, 'ballpoint')
(0.57902000176612778, 'ball-point')
(0.50777071949497754, 'pens')
(0.49887383347889158, 'felt-tip')
(0.47856664945410088, 'pencil')
(0.4782775828575811, 'sharpeners')
(0.47732144321849335, 'highlighters')
(0.45576237037491923, 'sharpener')
(0.436721889646562, 'highlighter')
(0.43290497217825136, 'pencils')
apple fruit 1570
(1.0001889962801098, 'apple')
(0.65795179208573307, 'iphone')
(0.62651403586980869, 'macintosh')
(0.59626739214357294, 'ipod')
(0.57890298770417614, 'cupertino')
(0.57287948907387609, 'ipad')
(0.56169718189773588, 'imac')
(0.5606375551667192, 'macworld')
(0.5461176540015148, 'iphones')
(0.53869999068043828, 'cupertino-based')
swan bird 73
(0.99194295418002643, 'swan')
(0.42036335871084696, 'swans')
(0.40730348579368986, 'whooper')
(0.38654656554821426, 'sylphides')
(0.37070970989418583, 'kerang')
(0.36908176995203135, 'corroboree')
(0.36889640072710805, 'acteon')
(0.36869559918617234, 'gadwall')
(0.36253184536145311, 'mundaring')
(0.36188559595900727, 'orbost')
ham meat 613
(0.98661708198823428, 'ham')
(0.50496270713283464, 'middlesbrough')
(0.50333744417599335, 'tottenham')
(0.47808061409209063, 'hammers')
(0.47170935837011702, 'fulham')
(0.45561565932929321, 'brom')
(0.45348350126064274, 'everton')
(0.45310988116180223, 'curbishley')
(0.45097753797580181, 'hotspur')
(0.44377682187517781, 'sunderland')
wheat bread 162
(1.0083357058403988, 'wheat')
(0.71818953868146318, 'corn')
(0.70680791584795499, 'soybean')
(0.70173467223621155, 'soybeans')
(0.68873131442899538, 'grain')
(0.67041335160914173, 'grains')
(0.61576498897514476, 'durum')
(0.59920062483256453, 'barley')
(0.59535781638763507, 'maize')
(0.58761711463213684, 'bushels')
chisel tool 296
(1.0062952991452916, 'chisel')
(0.55550914149633746, 'chisels')
(0.48840002578828229, 'adzes')
(0.48380549359742131, 'countersink')
(0.46285700927335682, 'sandpaper')
(0.45555039900122951, 'adze')
(0.45402045353904991, 'handsaw')
(0.44946729246855649, 'beveled')
(0.44692282788179094, 'jointing')
(0.4428388833210869, 'mortise')
robin bird 53960
(0.97853409512937062, 'robin')
(0.47693571073603602, 'zuh-lee')
(0.43905072112478111, 'hood-like')
(0.4055974399106162, 'ammerlaan')
(0.40196503907299608, 'leem')
(0.38127372897368994, 'swicord')
(0.37787124107565684, 'szeliga')
(0.37720865192504555, 'gisbourne')
(0.37524425604741207, 'hood')
(0.36319477288401303, 'weigert')
dollar currency 4
(1.0148792432695943, 'dollar')
(0.72820552688984197, 'greenback')
(0.6883003034328764, 'currencies')
(0.64199662779004474, 'yen')
(0.61723263548430829, 'currency')
(0.57489679773139468, 'cross-rates')
(0.55462895535359569, 'u.s.dollar')
(0.55408051823434423, 'depreciated')
(0.5532410307460367, 'peso')
(0.54719722342005672, 'franc')
sandal shoe 3
(1.0002582930532631, 'sandal')
(0.48596153206337722, 'sandals')
(0.44335765548417222, 'shoes')
(0.43044312574435378, 'shoe')
(0.42884457920486513, 'espadrilles')
(0.40835209565452191, 'peplum')
(0.40768821930237226, 'high-heels')
(0.40434238560792013, 'lace-up')
(0.39622524535586001, 'leather')
(0.39085821008369892, 'footwear')
stool seat 39129
(0.99218685806982765, 'stool')
(0.57515976618582254, 'stools')
(0.39306710042684118, 'recliner')
(0.38687161060996317, 'naugahyde')
(0.38168351607742584, 'three-legged')
(0.38082671280406838, 'sigmoidoscopy')
(0.37559326678492055, 'worktable')
(0.37556473304290006, 'ulcerated')
(0.37545185634400846, 'sputum')
(0.37457018834062555, 'vitrine')
rain weather 7
(0.99734153159782057, 'rain')
(0.69002109380219512, 'downpour')
(0.68842664145967591, 'rains')
(0.66750333494849856, 'downpours')
(0.64266834663875716, 'torrential')
(0.62896869718290693, 'rainfall')
(0.57828744766738738, 'gusty')
(0.57502934344496215, 'weather')
(0.56929689745004664, 'precipitation')
(0.5664705843762714, 'showers')
oak tree 79
(0.99527492438030352, 'oak')
(0.52714943944835924, 'cedar')
(0.50910373488838934, 'pine')
(0.50765486097856816, 'walnut')
(0.496601732716693, 'hornbeam')
(0.49231040855111197, 'oaks')
(0.47543870489142398, 'madrone')
(0.47357939677556787, 'hickory')
(0.46206355138929078, 'quercus')
(0.45728603617693298, 'redcedar')
bread wheat 1157
(0.99483421291957752, 'bread')
(0.64727683603034292, 'loaves')
(0.63863543595013461, 'breads')
(0.60795711564584687, 'flour')
(0.59121286977166165, 'loaf')
(0.58787234711027614, 'ciabatta')
(0.58370263537146128, 'baked')
(0.58245544157133067, 'cakes')
(0.57707738089452532, 'semolina')
(0.57321552205779958, 'cornmeal')
