azalea bush 148828
(0.91294459703475961, 'vegetables')
(0.91233550578233025, 'chilies')
(0.91208791840154435, 'artichokes')
(0.91105159262013879, 'lettuces')
tree oak 1197
(0.97443544079931677, 'tree')
(0.88458822227927547, 'trees')
(0.84195390153517413, 'treelike')
(0.83667406927362087, 'eucalyptus')
(0.83381106910370162, 'shrubs')
(0.83029811540650711, 'ficus')
(0.82987763148601024, 'leafless')
(0.82869350337725634, 'cacti')
(0.82395023512674825, 'ailanthus')
(0.82104087893890543, 'metasequoia')
dog animal 69
(0.97838985143884727, 'dog')
(0.90952155509313637, 'cat')
(0.89899994182631671, 'puppy')
(0.88368544771999946, 'dogs')
(0.88039593181430553, 'puppies')
(0.87721732050626977, 'chihuahuas')
(0.86136538322702572, 'pet')
(0.86104991697475264, 'raccoon')
(0.85970087675243356, 'dachshund')
(0.85718781897154317, 'mixed-breed')
furniture couch 12240
(1.0970881784292359, 'furniture')
(0.99566143349100167, 'furnishings')
(0.91482187138042093, 'millwork')
(0.90912260411362111, 'appliances')
(0.9084774044455296, 'cabinetry')
(0.90750161694544973, 'furnitures')
(0.89414544218724579, 'glassware')
(0.89364623608077631, 'housewares')
(0.88678437472075899, 'flooring')
(0.88220771531392295, 'carpets')
chihuahua dog 7644
(0.99305981472650129, 'chihuahua')
(0.90556296641807077, 'michoacan')
(0.88496198351243049, 'sinaloa')
(0.88384779484568021, 'juarez')
(0.87791272183580682, 'sonora')
(0.87270892270337508, 'culiacan')
(0.87233902075793435, 'guanajuato')
(0.86975978601141413, 'tijuana')
(0.86724918034078724, 'jalisco')
(0.86505773709513722, 'coahuila')
dog pet 6
(0.97838985143884727, 'dog')
(0.90952155509313637, 'cat')
(0.89899994182631671, 'puppy')
(0.88368544771999946, 'dogs')
(0.88039593181430553, 'puppies')
(0.87721732050626977, 'chihuahuas')
(0.86136538322702572, 'pet')
(0.86104991697475264, 'raccoon')
(0.85970087675243356, 'dachshund')
(0.85718781897154317, 'mixed-breed')
carrot vegetable 563
(0.94250343993782881, 'carrot')
(0.88436190060353737, 'carrots')
(0.83095717969832261, 'portobellos')
(0.81361467647745767, 'tenderize')
(0.81277909644081492, 'cremini')
(0.80951818887121518, 'spareribs')
(0.80920972412431913, 'edamame')
(0.80804210199614757, 'tomato')
(0.80776012488563409, 'shiitakes')
(0.80678066860428022, 'celeriac')
senator politician 2966
(0.95416375160313194, 'senator')
(0.88233909105020636, 'congressman')
(0.8542273394476293, 'republican')
(0.85113509052781122, 'four-term')
(0.85029904598876238, 'first-term')
(0.85018425775217832, 'democrat')
(0.84826901742209038, 'sen.')
(0.84719253161004315, 'three-term')
(0.83888861852574204, 'boozman')
(0.83486427374552219, 'senator-elect')
knit sweater 170
(1.0046456948976388, 'knit')
(0.88359449596660367, 'knitted')
(0.86365588964098194, 'knits')
(0.85727411968970757, 'blouses')
(0.8530483030640349, 'fabric')
(0.85147463761822351, 'denim')
(0.85037562742775141, 'sweaters')
(0.84975276206192352, 'khakis')
(0.84583161650398131, 'crocheted')
(0.84455884640920387, 'denims')
couch furniture 3661
(0.96382743070108157, 'couch')
(0.85315898585173922, 'recliner')
(0.85130433956774887, 'living-room')
(0.84137125714275773, 'cubicle')
(0.82903415801649616, 'downstairs')
(0.81863764220936619, 'upstairs')
(0.81232287079318399, 'playpen')
(0.8121615741073096, 'bathroom')
(0.81149318107027224, 'bedcovers')
(0.8106872340795569, 'bedroom')
pepper seasoning 135
(0.95051929938909363, 'pepper')
(0.84581530648696335, 'garlic')
(0.84445056896722615, 'lemon')
(0.8389876199248375, 'allspice')
(0.83418502852318099, 'juice')
(0.83313379634208573, 'nutmeg')
(0.8328603038480572, 'tomato')
(0.82960378081384778, 'mayonnaise')
(0.82774742382192334, 'butter')
(0.82680262480077327, 'onion')
appliance fridge 2732
(1.101976515491953, 'appliance')
(1.0335042111517416, 'appliances')
(0.94515378624767676, 'air-conditioner')
(0.90083967261277964, 'haier')
(0.891943191759343, 'electronics')
(0.87739701139847226, 'higher-profit')
(0.87385340526479449, 'automotive')
(0.87375946459342924, 'air-conditioners')
(0.87100905176495302, 'manufacturing')
(0.86979333817704729, 'direct-sales')
ballpoint pen 1036
(0.9982581008044229, 'ballpoint')
(0.88891334286327817, 'ball-point')
(0.85883649927052441, 'pens')
(0.84178775983623555, 'erasers')
(0.83369050092242925, 'sharpeners')
(0.82862950246612088, 'wristwatches')
(0.828072075459102, 'highlighters')
(0.82599944004680492, 'felt-tip')
(0.82335627787195365, 'matchbooks')
(0.82186951230775618, 'eyeglasses')
apple fruit 7865
(1.0253977091064812, 'apple')
(0.90168596551646918, 'iphone')
(0.8955826123888937, 'macintosh')
(0.88595164971990659, 'microsoft')
(0.88082641035052234, 'handhelds')
(0.87259617715363791, 'pcs')
(0.87127559255197229, 'hewlett-packard')
(0.87074147380514322, 'netscape')
(0.8690573044338159, 'transmeta')
(0.86862890063986231, 'emachines')
swan bird 2416
(0.98513476944005984, 'swan')
(0.77167081352629519, 'kelsall')
(0.77078820445432306, 'seagull')
(0.76366490157759326, 'hutt')
(0.754485277603541, 'challis')
(0.74956576550365994, 'lark')
(0.74133620864090954, 'coolangatta')
(0.73876943917421978, 'blythe')
(0.73809915357984102, 'mikado')
(0.73650675773817176, 'goldrush')
ham meat 1602
(0.92624037394638581, 'ham')
(0.70093139484820199, 'baggies')
(0.69768445490452136, 'brom')
(0.69440634639161458, 'hawthorns')
(0.69282354107620381, 'hotspur')
(0.68747840775587443, 'toffees')
(0.68621742507012573, 'middlesbrough')
(0.67935812748690994, 'blackburn')
(0.6781392978984222, 'nish')
(0.67634243454510967, 'sunderland')
wheat bread 981
(1.0357054293649921, 'wheat')
(0.94810159595613885, 'grain')
(0.92966444982827712, 'soybean')
(0.92154811591055807, 'oilseeds')
(0.9207074023635371, 'soybeans')
(0.91960896965165295, 'corn')
(0.89195320841886883, 'durum')
(0.8766991852733601, 'grains')
(0.87452539742325297, 'maize')
(0.87176904798882104, 'rapeseed')
chisel tool 5181
(0.97093382932262007, 'chisel')
(0.85472919879767473, 'chisels')
(0.84290342419061359, 'shears')
(0.83492966923199963, 'dowel')
(0.83456242910439959, 'dowels')
(0.82963171080745879, 'countersink')
(0.82457611763322458, 'twine')
(0.82244683177568301, 'trowel')
(0.81845787904800482, 'pegboard')
(0.81345880159687733, 'adzes')
robin bird 70946
(0.93401339214504153, 'robin')
(0.76187964886244197, 'samantha')
(0.75933272308382849, 'ewan')
(0.75430927804397552, 'meddings')
(0.7511428914004622, 'statham')
(0.75014264695558019, 'henstridge')
(0.74992251993987702, 'andy')
(0.74585161521223775, 'wilding')
(0.74370659222276247, 'akhurst')
(0.74153809884205102, 'nancye')
dollar currency 13
(1.0282047775825305, 'dollar')
(0.94748992252673181, 'greenback')
(0.91537297498788073, 'currencies')
(0.90183220672060416, 'firmed')
(0.90154699353355527, 'cross-rates')
(0.89431141048560259, 'yen')
(0.88529185840534741, 'trading')
(0.87930527109877865, 'dollar-denominated')
(0.87499280317526362, 'prices')
(0.8721976980076861, 'depreciated')
sandal shoe 129
(1.0085937059035344, 'sandal')
(0.89505744354835182, 'bangle')
(0.8484212965719502, 'dupatta')
(0.83181796232320793, 'undergarment')
(0.82777776476927989, 'gazar')
(0.82450320382639819, 'hand-knitted')
(0.8237700276965122, 'silk')
(0.81678407859551128, 'sheepskin')
(0.81561134224755072, 'handwoven')
(0.81061735701818405, 'sandals')
stool seat 68106
(0.96908858518380825, 'stool')
(0.84298501801195225, 'stools')
(0.79927306415233845, 'superglue')
(0.7831448285112903, 'q-tips')
(0.78302056730845759, 'pillow')
(0.78296088818684706, 'stethoscope')
(0.78048012331960215, 'child-sized')
(0.78017637264614292, 'pillowcase')
(0.77621956049263552, 'fastens')
(0.77334566770738222, 'toothbrush')
rain weather 15
(0.97071651574256024, 'rain')
(0.86279940434801794, 'downpour')
(0.85469474670730061, 'rains')
(0.83836736744986329, 'downpours')
(0.83523743121560867, 'drenching')
(0.83464858693247657, 'rainstorm')
(0.83149245828272111, 'water-logged')
(0.82286008371771924, 'torrential')
(0.80874581059963513, 'gusty')
(0.8005104154300362, 'gusting')
oak tree 1395
(0.98192175069893239, 'oak')
(0.87810895619594642, 'cedar')
(0.84922650467436178, 'pine')
(0.84116931786047833, 'dogwood')
(0.82788630562491494, 'wiregrass')
(0.8241061181883228, 'walnut')
(0.82090776023202294, 'spruce')
(0.82029133577091673, 'chestnut')
(0.81928755803218833, 'grove')
(0.81465407523270839, 'cypress')
bread wheat 2036
(0.97904488856605809, 'bread')
(0.91290035605972641, 'loaves')
(0.88903868142061504, 'breads')
(0.88772688825819202, 'lentils')
(0.88753385255511308, 'vegetables')
(0.88740819124775105, 'baked')
(0.88484685903164118, 'potatoes')
(0.87063883774150608, 'challah')
(0.86897112550890931, 'vegetable')
(0.86819605790901666, 'flour')
