insect insects 1
(0.94333739517432091, 'refrigerator')
(0.89049579804887713, 'cupboards')
(0.88966570628476171, 'stove')
(0.88665940511712016, 'coffeemaker')
(0.8769815337499971, 'trays')
(0.87334061586476464, 'skillets')
(0.87118058046880775, 'kitchen')
(0.86961408221101855, 'dishwasher')
(0.86881016559087376, 'leftovers')
fork forks 1
(0.92792389525995167, 'fork')
(0.80439000578119846, 'forks')
(0.7893097334567073, 'methow')
(0.78317334049140419, 'wallula')
(0.77282653684053504, 'cacapon')
(0.77042589355031599, 'outwash')
(0.76656878622855751, 'santiam')
(0.76365159168055041, 'whitefish')
(0.75939472024953203, 'oxbow')
(0.75534265682986435, 'deschutes')
flute flutes 1
(0.96387070306321421, 'flute')
(0.9347656646778123, 'flutes')
(0.92835326019885378, 'cellos')
(0.92183105693550627, 'glockenspiel')
(0.90936768569297055, 'stringed')
(0.90671764078085293, 'violins')
(0.89837215903261769, 'woodwind')
(0.89776652180682504, 'violin')
(0.89602735934577515, 'clarinets')
(0.89234916783991958, 'cello')
flower flowers 2
(0.99608302288172834, 'flower')
(0.88354765002449542, 'lilac')
(0.87012077257978204, 'flowers')
(0.86887287922002798, 'peonies')
(0.85402535344335129, 'orchids')
(0.85243349447116989, 'fuchsias')
(0.85108735531229718, 'hollyhocks')
(0.85055723281141171, 'marigolds')
(0.84925240657100698, 'tulips')
(0.84664324307576611, 'marigold')
father fathers 118
(0.88329190319890627, 'father')
(0.84456880670928269, 'grandfather')
(0.84164211109987508, 'sons')
(0.83684135901992496, 'daughters')
(0.83231540411971472, 'uncles')
(0.82962972816950509, 'son')
(0.82678028507992141, 'uncle')
(0.82130192547539438, 'brother')
(0.81901978048473334, 'daughter')
(0.81833602978501874, 'grandsons')
family families 4
(0.95601217542327521, 'family')
(0.80218265993224624, 'asteraceae')
(0.79425975657050174, 'liliaceae')
(0.78497674659754124, 'boraginaceae')
(0.77856233170188294, 'families')
(0.77708321693845228, 'ericaceae')
(0.77531348642995801, 'brassicaceae')
(0.77144893412092652, 'ranunculaceae')
(0.76656587271890797, 'cousins')
(0.76382869834645917, 'fabaceae')
drink drinks 1
(1.0069769467717546, 'drink')
(0.96635214758139909, 'drinks')
(0.93418109386775483, 'sodas')
(0.89489196227554879, 'drinkers')
(0.89446073239186152, 'nonalcoholic')
(0.89159640203321044, 'beer')
(0.89060973409884137, 'snacks')
(0.87618715329638885, 'beverages')
(0.87590616611054872, 'guzzle')
(0.87426861149900614, 'cokes')
dress dresses 1
(1.0140939067651333, 'dress')
(0.96055123720605085, 'dresses')
(0.95689105485144754, 'blouses')
(0.95151258292307472, 'attire')
(0.94923587988906277, 'gowns')
(0.93919520532957512, 'dressy')
(0.93507191681053425, 'miniskirts')
(0.93430900004494, 'sweaters')
(0.93402396659582954, 'tunics')
(0.92467163648930351, 'stoles')
dollar dollars 160
(1.0163596591685771, 'dollar')
(0.94314173366178722, 'currencies')
(0.94293859090640253, 'greenback')
(0.90125262487446833, 'firmed')
(0.89357932244729765, 'yen')
(0.88084539823971653, 'dollar-denominated')
(0.87991153244780795, 'arbitrage-linked')
(0.87735139850411992, 'cross-rates')
(0.87635631505016498, 'stocks')
(0.87623662547082715, '0.0000')
dog dogs 1
(0.93855839230051663, 'dog')
(0.91968596108618494, 'dogs')
(0.89468718836632621, 'puppies')
(0.87725516377654245, 'chihuahuas')
(0.85880458115540947, 'puppy')
(0.85617679927831591, 'poodles')
(0.85258580175326093, 'bunnies')
(0.84549922642227904, 'pets')
(0.84439788620024581, 'cat')
(0.84228780362115618, 'raccoon')
dish dishes 1
(0.98209087576751297, 'dish')
(0.95219977337705264, 'dishes')
(0.89863462292424878, 'precooked')
(0.89753953619886562, 'marinated')
(0.89287549126469024, 'toppings')
(0.88679802104710903, 'stews')
(0.88665346766011821, 'crispy')
(0.88373658565254565, 'tomato-based')
(0.88007947304486189, 'risotto')
(0.87909715651863973, 'brined')
dinner dinners 1
(0.98923140292073108, 'dinner')
(0.94083268174308243, 'dinners')
(0.90709888523162785, 'breakfast')
(0.90200654774904443, 'brunches')
(0.89599773757030099, 'dine')
(0.89277266851738057, "d'oeuvres")
(0.89034840306940288, 'luncheons')
(0.89005842291159187, 'guests')
(0.88680567749226769, 'brunch')
(0.8729211159767124, 'breakfasts')
dime dimes 261
(0.98571420939448251, 'dime')
(0.90681420706823479, 'pennies')
(0.85129927282061368, 'ponying')
(0.80167745870989182, 'walking-around')
(0.78527897538780012, 'ponied')
(0.78505954426415325, 'chump')
(0.7813108843792439, 'maxed')
(0.77934340552039283, 'checkbooks')
(0.77890829030694098, 'paycheck')
(0.77716757498583655, 'dunned')
desk desks 1
(0.96339709054875677, 'desk')
(0.76906100001694289, 'desks')
(0.7497191644235035, 'nytrng')
(0.748877389262398, 'nytrengnytimes.com\\.')
(0.73561936070256484, 'nytimes.com')
(0.71991533869413415, 'det-digest')
(0.71650986418146878, 'drawers')
(0.70987548201714235, '000.000.0000')
(0.706517853020312, 'natgeo')
(0.70290024354726699, 'http://web.nytimes.com/regionals/')
crow crows 386
(0.96291423814419075, 'crow')
(0.80440611872619494, 'dixie')
(0.79898279508643011, 'chicks')
(0.76610866749275519, 'loons')
(0.75566015560761668, 'flatheads')
(0.75352674588455382, 'possum')
(0.74657322452692432, 'tupelo')
(0.74569970292517251, 'blackfoot')
(0.74154037958035224, 'cowgirls')
(0.73797071978258033, 'bluegrass')
cow cows 1
(0.97371090735674348, 'cow')
(0.90693900871312261, 'cows')
(0.8597392401590993, 'bovine')
(0.85707959105017528, 'chickens')
(0.84329048407350771, 'offal')
(0.83741018759094332, 'turkeys')
(0.8324703905275842, 'piglets')
(0.82979080664513305, 'pig')
(0.82341418572236047, 'sheep')
(0.82069298127842616, 'herds')
country countries 1
(1.0123399575780196, 'country')
(0.80863959366695359, 'countries')
(0.80633015623442872, 'poorest')
(0.76388474574408838, 'countrys')
(0.75265108888486754, 'landlocked')
(0.74784368388733935, 'regionally')
(0.74728811111542726, 'nation')
(0.74186354556013046, 'expatriates')
(0.74045503913586264, 'conflict-ridden')
(0.73678900662171876, 'neighbouring')
couch couches 1
(0.96673041660152492, 'couch')
(0.86974935217577498, 'couches')
(0.85109542011866601, 'living-room')
(0.84056173483680907, 'snoozing')
(0.83517956076421895, 'downstairs')
(0.83205347824662412, 'recliner')
(0.82649977936123675, 'fussing')
(0.82549927943785395, 'cubicle')
(0.82408300268703893, 'upstairs')
(0.82240152560261537, 'diaper-changing')
container containers 1
(0.99675157191404928, 'container')
(0.96750153529170202, 'containers')
(0.83828537162405892, 'refrigerated')
(0.82961954584191622, 'containerized')
(0.81925830778043141, 'perishables')
(0.81605848378593693, 'refrigeration')
(0.81447570870874886, 'dunnage')
(0.81394972642737151, 'cargo')
(0.81282993484006594, 'pallets')
(0.81113310800576888, 'liners')
computer computers 1
(0.99808401404673563, 'computer')
(0.99745289071095222, 'computers')
(0.91555649801476524, 'software')
(0.91520853918625977, 'internet-connected')
(0.91512082653944338, 'workstations')
(0.91510959544854531, 'mini-computers')
(0.91067611057798126, 'non-computer')
(0.90401842816914035, 'laptops')
(0.90339993267203855, 'computing')
(0.90127339187696565, 'web-enabled')
company companies 1
(0.96715377411917869, 'company')
(0.85591494693151915, 'companies')
(0.85147722445500595, 'privately-held')
(0.83262251691521394, 'dresser-rand')
(0.82038401104900727, 'divested')
(0.81758080099707353, 'novelis')
(0.81715865058102488, 'hilco')
(0.81525262453563652, 'subsidiaries')
(0.81163301105543795, 'pentair')
(0.80827587412784563, 'figgie')
color colors 1
(1.0144286528990474, 'color')
(0.93757077944991163, 'colors')
(0.90069938653339465, 'tints')
(0.8969087194242632, 'monochromatic')
(0.88979871460607884, 'hues')
(0.88761070686527366, 'palettes')
(0.88713708186834317, 'palette')
(0.88318887105312471, 'shades')
(0.87456602691891627, 'coloring')
(0.87134790327539702, 'colour')
coin coins 1
(0.94941806199163892, 'coin')
(0.83880666840219187, 'coins')
(0.76936245042418316, 'uncirculated')
(0.76454128561893786, 'minting')
(0.75353703127472571, 'ten-dollar')
(0.74993291154785924, 'doubloons')
(0.74057538567268466, 'tokens')
(0.73917058691775817, 'mintage')
(0.73541096862567923, 'commemoratives')
(0.73508229208448594, 'brooches')
city cities 1
(0.97033083158014555, 'city')
(0.89204960404876821, 'cities')
(0.83633708530029105, 'metropolitan')
(0.82924413378817308, 'downtown')
(0.79588867482460368, 'towns')
(0.79569140221008694, 'neighborhood')
(0.79278174332171936, 'town')
(0.79115159278084257, 'suburbs')
(0.78675892481394794, 'citys')
(0.78571082492205024, 'suburb')
chisel chisels 1
(0.98702942680983197, 'chisel')
(0.8942816066439554, 'chisels')
(0.87874662230790168, 'dowels')
(0.85245536414787015, 'twine')
(0.85188797863585108, 'dowel')
(0.85062159289767147, 'tines')
(0.84700939132104136, 'countersink')
(0.84475854437312548, 'anvils')
(0.84106525642876095, 'shears')
(0.84027201238789451, 'mallets')
chip chips 1
(0.97075566228161614, 'chip')
(0.88794261092013382, 'chips')
(0.8250198094209904, 'microchips')
(0.79710217198250422, 'liquid-crystal-display')
(0.79364193595924615, 'data-storage')
(0.79173776764947945, 'teradyne')
(0.78664136174061383, 'chipmaking')
(0.78648692850112623, 'digital-camera')
(0.78599821391906555, 'intel')
(0.78598683731016661, 'flash-memory')
chair chairs 1
(0.89902668880156789, 'chair')
(0.81057738731763429, 'chairs')
(0.68515808947192369, 'sat')
(0.67186152558341172, 'heads')
(0.66724541650453828, 'standing')
(0.64304491903269323, 'vice-chair')
(0.64014900009237763, 'chamber')
(0.63295761810619267, 'sitting')
(0.62982185930680379, 'chambers')
(0.62714470094976571, 'high-backed')
cat cats 9
(0.92310733810465018, 'cat')
(0.85984894039611137, 'dog')
(0.84097661705893367, 'furry')
(0.83844598718415597, 'snakes')
(0.8380087105958044, 'tarantulas')
(0.83731677816113592, 'dogs')
(0.83588304085422205, 'cockatiel')
(0.83409132598010383, 'raccoon')
(0.83402742456530798, 'rabbit')
(0.83298860763753813, 'cats')
carrot carrots 1
(0.9765825431158397, 'carrot')
(0.95025337783220365, 'carrots')
(0.88539989264952101, 'portobellos')
(0.87403164941852141, 'parsnips')
(0.86799511188813794, 'shiitakes')
(0.86543325779505098, 'asparagus')
(0.858623250795014, 'eggplants')
(0.85847041971454441, 'hard-cooked')
(0.85510984283581004, 'celeriac')
(0.85380387269394076, 'chive')
car cars 1
(0.96803100063746694, 'car')
(0.95125007241101456, 'cars')
(0.90448214519059733, 'truck')
(0.88260623046554176, 'two-car')
(0.87915724624525349, 'minivan')
(0.87832823210434696, 'motorcycles')
(0.87809201310836882, 'mini-van')
(0.86890163322722158, 'vans')
(0.85108386051378271, 'minivans')
(0.84966772229360021, 'mercedes')
car cars 1
(0.96803100063746694, 'car')
(0.95125007241101456, 'cars')
(0.90448214519059733, 'truck')
(0.88260623046554176, 'two-car')
(0.87915724624525349, 'minivan')
(0.87832823210434696, 'motorcycles')
(0.87809201310836882, 'mini-van')
(0.86890163322722158, 'vans')
(0.85108386051378271, 'minivans')
(0.84966772229360021, 'mercedes')
bush bushes 16108
(0.97645192503631462, 'bush')
(0.91666543470474315, 'obama')
(0.90193984872537114, 'barack')
(0.8416515028148005, 'nominee-in-waiting')
(0.83973296192200708, 'campaign-season')
(0.83419006348209224, 'cheney')
(0.82923768367767903, 'w.bush')
(0.80226360201081592, 'democratic-controlled')
(0.79476997104760849, 'mccain')
(0.79281107395876915, 'election-season')
bus buses 1
(0.97482405405761563, 'bus')
(0.94955115359501208, 'buses')
(0.91330470515497608, 'busses')
(0.87287000404500004, 'commuters')
(0.86658643387069811, 'trains')
(0.85901243127365723, 'train')
(0.85113235163144629, 'inter-city')
(0.84984751015599558, 'intercity')
(0.84979155614185764, 'commuter')
(0.84008047599913271, 'minibuses')
bowl bowls 1
(1.0038438278093789, 'bowl')
(0.94154034927198704, 'bowls')
(0.87149718636244478, 'bowl-bound')
(0.85567299651441997, 'non-bcs')
(0.83934666789780488, 'bowl-eligible')
(0.80941727192115942, 'galleryfurniture.com')
(0.80890552340230815, 'non-conference')
(0.80069015637385332, 'all-purpose')
(0.79981808171272917, 'insight.com')
(0.79922955506447435, 'pigskin')
boot boots 59
(0.96999717995094714, 'boot')
(0.71738030777581285, 'steel-toed')
(0.71652740786051083, 'visored')
(0.70708599876584866, 'gear')
(0.70375618851718091, 'trusty')
(0.70374832230598883, 'canes')
(0.69011676501501995, 'soccer-style')
(0.6900656020882816, 'floppy')
(0.68643141389913254, 'white-shirted')
(0.68542602031081068, 'hoods')
book books 0
(0.93165439210735934, 'books')
(0.92585148161690001, 'book')
(0.86746712359603295, 'single-volume')
(0.86085966419500359, 'self-published')
(0.8603015641746915, 'encyclopedia')
(0.85497069605954612, 'reprint')
(0.8502463913832643, 'essays')
(0.85011490525332911, 'one-volume')
(0.84955550758018827, 'novels')
(0.84659163595320197, 'anthologies')
blouse blouses 0
(0.98987917606596521, 'blouses')
(0.98222891884460584, 'blouse')
(0.95546512566888719, 'dresses')
(0.94636072949185601, 'sleeveless')
(0.94438605553516164, 'leggings')
(0.93960145638888148, 'frilly')
(0.93818133820730309, 'knee-length')
(0.93633224515613878, 'sweaters')
(0.93586105888815208, 'trousers')
(0.93389605008600951, 'pleated')
bird birds 1
(0.96277744802849863, 'bird')
(0.89484266706259152, 'birds')
(0.85683452067273635, 'civet')
(0.85097815865578963, 'ostriches')
(0.84498686005306956, 'civets')
(0.84034182035398197, 'fowls')
(0.83958834890640499, 'fowl')
(0.83564754520259321, 'black-crowned')
(0.83527786798527859, 'reptiles')
(0.83435991446586777, 'flocks')
beverage beverages 1
(1.0148449448217747, 'beverage')
(0.97421262506949646, 'beverages')
(0.91825055008576739, 'bottlers')
(0.91420868041694392, 'soft-drink')
(0.90505198631539496, 'non-carbonated')
(0.89122693913838946, 'ready-to-drink')
(0.88264530889633919, 'foods')
(0.86938451449581722, 'noncarbonated')
(0.86710085431314132, 'carbonated')
(0.86115864543488818, 'supermarkets')
banana bananas 1
(0.99201243346902146, 'banana')
(0.95128429110353019, 'bananas')
(0.85386331437781127, 'pineapples')
(0.84170463019838193, 'avocados')
(0.84120532386428137, 'papayas')
(0.83383065480298901, 'avocado')
(0.83313381297971878, 'plantains')
(0.83286254872933752, 'cashews')
(0.83278109522434263, 'macadamia')
(0.83202400814548527, 'mangos')
azalea azaleas 1
(0.97515484803754005, 'azalea')
(0.91078145275541356, 'azaleas')
(0.89002492555780177, 'rhododendrons')
(0.88809644000753463, 'redbud')
(0.8878505617160537, 'dogwood')
(0.88217273767012416, 'wildflowers')
(0.88121965478851338, 'dogwoods')
(0.87767875693809927, 'camellia')
(0.87524356850229801, 'rhododendron')
(0.87321502209793889, 'clematis')
automobile automobiles 1
(1.0006044922002306, 'automobile')
(0.94184161515440301, 'automobiles')
(0.93092011623606985, 'auto')
(0.89383251760871807, 'mini-vans')
(0.88584906875364655, 'automotive')
(0.87999181174888996, 'light-truck')
(0.87830246276519131, 'car-makers')
(0.87649167145945517, 'cars')
(0.87620708862422525, 'passenger-car')
(0.87435674231678839, 'minivans')
appliance appliances 1
(1.0139870864898757, 'appliance')
(1.0007342819031284, 'appliances')
(0.9006094130828044, 'air-conditioner')
(0.8918299242382437, 'refrigerators')
(0.8751099825302745, 'air-conditioners')
(0.86312158418287421, 'haier')
(0.85332516280602033, 'higher-profit')
(0.84095764279451279, 'dishwashers')
(0.83232287025448182, 'tvs')
(0.83113755962596991, 'flat-panel')
apple apples 2795
(0.98671177029791068, 'apple')
(0.86465769902542855, 'handhelds')
(0.85768772254408043, 'pcs')
(0.8552970961728058, 'macs')
(0.85514675289241548, 'desktops')
(0.8550502561158555, 'macintosh')
(0.854284628948766, 'iphone')
(0.83812448999747036, 'macintoshes')
(0.83684008655209119, 'microsoft')
(0.83583687008254981, 'iphones')
ant ants 1
(0.95004625931870201, 'ant')
(0.89939332360072188, 'ants')
(0.87701136409084812, 'bumblebees')
(0.86658442798860869, 'spiders')
(0.86612793887074679, 'earwigs')
(0.85182165247560315, 'bees')
(0.84640272399945093, 'amoebas')
(0.84634539942811926, 'katydids')
(0.83692250968483439, 'honeybee')
(0.8308107423358746, 'lizards')
animal animals 1
(0.99572060959721409, 'animal')
(0.99360736415820983, 'animals')
(0.89176493584061911, 'rabbits')
(0.88419331847786264, 'bushmeat')
(0.86731640044884395, 'monkeys')
(0.86658038685786842, 'rodents')
(0.85347373384773761, 'reptiles')
(0.84866693579422392, 'felines')
(0.84476978354507748, 'dogs')
(0.84411234424753878, 'cats')
